*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset8.py:76(_interpolate)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:926(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:885(HyperRep_log1)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_type_utils.py:366(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/sets.py:2206(DisjointUnion)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/special.py:213(OneMatrix)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:561(chebyshevu)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/agca/extensions.py:216(MonogenicFiniteExtension)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:64(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:916(args)
        4    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:1665(airyaiprime)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:1735(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/ode/single.py:2014(SecondHypergeometric)
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/hyperexpand.py:1140(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/mathml.py:21(MathMLPrinterBase)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset8.py:67(_apply_params)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/extrapolation.py:266(levin_class)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/decorator.py:310(wrapper)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/exporter.py:1148(Exporter)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:184(ComptimeVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:1029(HyperRep_log2)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/plotting/plot.py:1282(MatplotlibBackend)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:801(value)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:1076(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/singleton.py:8(SingletonRegistry)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:45(jacobi)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:894(erfcinv)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/cache.py:183(LazyFunctionMeta)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/testing/_internal/logging_tensor.py:85(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:969(HyperRep_sqrts1)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/relational.py:1124(LessThan)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/mod.py:11(Mod)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/hyper.py:1054(HyperRep_cosasin)
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/serialization.py:241(_cpu_deserialize)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:222(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/exc.py:79(BackendCompilerFailed)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/fx/registration.py:19(ONNXFunction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_type_utils.py:317(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/complexes.py:1206(principal_branch)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/solvers.py:23(RawMatrix)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/ndim_array.py:590(ImmutableNDimArray)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:773(legendre)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/user_defined.py:43(UserDefinedClassVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:80(LocalSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/simplify/epathtools.py:6(EPath)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:770(SymNodeVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:838(Not)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/inverselaplace.py:220(Stehfest)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:290(gegenbauer)
        5    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/transforms.py:224(_noconds_)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/complexes.py:696(arg)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/ordinals.py:5(OmegaPower)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:324(Sort)
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/serialization.py:1325(dtype)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:429(ConstantSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:882(jn)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:2650(_erfs)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:3821(NumberSymbol)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/enumerative.py:370(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/monomials.py:506(Monomial)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:1036(NumpyVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/generate.py:38(Sieve)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_vendor/packaging/version.py:518(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/distributed.py:156(ProcessGroupVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:369(ODictGetItemSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:1006(hermite)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/complexes.py:927(adjoint)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/onnxruntime.py:489(OrtExecutionInfoForAllGraphModules)
        9    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:1822(airybiprime)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:2277(FresnelIntegral)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/diophantine/diophantine.py:38(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:889(assoc_legendre)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/misc.py:325(AutogradFunctionVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/mathieu_functions.py:24(mathieus)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/mpelements.py:44(MPContext)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/factor_.py:2046(divisor_sigma)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/distributed.py:82(PlacementVariable)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset9.py:2059(_interpolate)
        2    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/error_functions.py:801(erfinv)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/complexes.py:870(transpose)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/assumptions/assume.py:358(UndefinedPredicate)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/parsing/sympy_parser.py:365(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/torch.py:631(TorchVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:301(GetItemSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/dicts.py:257(DefaultDictVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/agca/modules.py:1092(ModuleOrder)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/math2.py:53(_mathfun_n)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:92(Tracker)
        4    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/math2.py:42(_mathfun)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:1108(hermite_prob)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/fancysets.py:238(Reals)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/fx/experimental/symbolic_shapes.py:684(StrictMinMaxConstraint)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/residue_ntheory.py:1064(mobius)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/bessel.py:1986(marcumq)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/combinatorial/factorials.py:494(RisingFactorial)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/ring.py:9(Ring)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py:829(close)
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/generate.py:419(primepi)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/_print_helpers.py:8(Printable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:936(UnspecializedPythonVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/combinatorial/factorials.py:374(factorial2)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/logic/boolalg.py:1348(ITE)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:62(_MissingStandardSymbolicFunction)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/sequences.py:963(SeqExprOp)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/polynomials.py:1210(laguerre)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/external_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/assumptions/cnf.py:80(OR)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/dense_ndim_array.py:160(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/tensor_functions.py:42(LeviCivita)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/formal.py:964(Coeff)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:2280(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/limits.py:130(Limit)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/functions.py:254(RShift)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/functions.py:92(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/sequences.py:1021(SeqAdd)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/lists.py:417(TupleVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/relational.py:883(GreaterThan)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/functions.py:151(Where)
        5    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/ctx_manager.py:204(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/assumptions/cnf.py:402(EncodedCNF)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/functions/functions.py:89(defun_static)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/sets.py:1837(UniversalSet)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/elementary/miscellaneous.py:864(Rem)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/strategies/branch/core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/evalf.py:1553(EvalfMixin)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/user_defined.py:622(KeyedJaggedTensorVariable)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:180(_is_param_expr)
        8    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/source.py:144(AttrSource)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/solvers/diophantine/diophantine.py:945(HomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:618(Auto)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/lists.py:180(RangeVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/functions.py:11(TensorProduct)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:965(ExportResult)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:268(Gens)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/elliptic_integrals.py:103(elliptic_f)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/exporter.py:1272(OnnxExporterError)
        4    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:3147(__neg__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/determinant.py:8(Determinant)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/exporter.py:562(ProtobufONNXProgramSerializer)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/fx/patcher.py:19(ONNXTorchPatcher)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:346(Order)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/functions.py:290(IsNonOverlappingAndDenseIndicator)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/combinatorial/numbers.py:279(lucas)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/dicts.py:305(SetElement)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:573(Modulus)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/exporter.py:94(ONNXFakeContext)
        6    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/funcmatrix.py:9(FunctionMatrix)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/matrices/matrices.py:747(MatrixMethods)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/fourier.py:472(FiniteFourierSeries)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1198(daemon)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/ntheory/factor_.py:2199(udivisor_sigma)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/functions/special/elliptic_integrals.py:310(elliptic_pi)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:782(_newname)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/sequences.py:467(SeqPer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1301(_make_invoke_excepthook)
